for p in keycloak db; do \
mkdir -p root/$p; \
sudo chmod o+rwX root/$p ; \
done
docker-compose -p keycloak -f test.yaml up
Attaching to keycloak_postgres_1, keycloak_keycloak_1, keycloak_grafana_1
[36mpostgres_1  |[0m 2018-06-18 10:07:40.340 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 10:07:40.340 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mpostgres_1  |[0m 2018-06-18 10:07:40.354 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2018-06-18 10:07:40.418 UTC [21] LOG:  database system was shut down at 2018-06-18 10:04:37 UTC
[36mpostgres_1  |[0m 2018-06-18 10:07:40.443 UTC [1] LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m 2018-06-18 10:08:42.584 UTC [29] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[36mpostgres_1  |[0m 2018-06-18 10:08:42.584 UTC [29] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
[36mpostgres_1  |[0m 2018-06-18 10:08:42.584 UTC [29] STATEMENT:  insert into USER_ENTITY (CREATED_TIMESTAMP, EMAIL, EMAIL_CONSTRAINT, EMAIL_VERIFIED, ENABLED, FEDERATION_LINK, FIRST_NAME, LAST_NAME, NOT_BEFORE, REALM_ID, SERVICE_ACCOUNT_CLIENT_LINK, USERNAME, ID) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13)
[36mpostgres_1  |[0m 2018-06-18 10:31:36.911 UTC [30] FATAL:  terminating connection due to unexpected postmaster exit
[36mpostgres_1  |[0m 2018-06-18 10:31:36.919 UTC [29] FATAL:  terminating connection due to unexpected postmaster exit
[36mpostgres_1  |[0m 2018-06-18 10:31:36.920 UTC [28] FATAL:  terminating connection due to unexpected postmaster exit
[32mgrafana_1   |[0m Starting a utility program that will configure Grafana
[32mgrafana_1   |[0m Starting Grafana in foreground mode
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Starting Grafana" logger=main version=v4.4.3 commit=unknown-dev compiled=2018-06-18T16:49:58+0000
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
[36mpostgres_1  |[0m 2018-06-18 10:31:53.317 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mpostgres_1  |[0m 2018-06-18 10:31:53.317 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
[36mpostgres_1  |[0m 2018-06-18 10:31:53.334 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mpostgres_1  |[0m 2018-06-18 10:31:53.379 UTC [23] LOG:  database system was interrupted; last known up at 2018-06-18 10:17:42 UTC
[36mpostgres_1  |[0m 2018-06-18 10:32:01.708 UTC [23] LOG:  database system was not properly shut down; automatic recovery in progress
[36mpostgres_1  |[0m 2018-06-18 10:32:01.727 UTC [23] LOG:  redo starts at 0/1AE8C40
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_SERVER_PROTOCOL=http"
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_AUTH_ANONYMOUS_ENABLED=true"
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
[36mpostgres_1  |[0m 2018-06-18 10:32:01.728 UTC [23] LOG:  invalid record length at 0/1AEAEA8: wanted 24, got 0
[36mpostgres_1  |[0m 2018-06-18 10:32:01.728 UTC [23] LOG:  redo done at 0/1AEAE70
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Path Plugins" logger=settings path=/usr/share/grafana/data/plugins
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Initializing DB" logger=sqlstore dbtype=sqlite3
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Starting DB migration" logger=migrator
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
[36mpostgres_1  |[0m 2018-06-18 10:32:01.728 UTC [23] LOG:  last completed transaction was at log time 2018-06-18 10:30:13.937582+00
[36mpostgres_1  |[0m 2018-06-18 10:32:01.860 UTC [1] LOG:  database system is ready to accept connections
[36mpostgres_1  |[0m 2018-06-18 10:32:54.479 UTC [31] ERROR:  duplicate key value violates unique constraint "uk_ru8tt6t700s9v50bu18ws5ha6"
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
[32mgrafana_1   |[0m t=2018-06-18T16:49:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
[36mpostgres_1  |[0m 2018-06-18 10:32:54.479 UTC [31] DETAIL:  Key (realm_id, username)=(master, admin) already exists.
